Время: 12:44:35
Дата: 03/08/2020
Версия RakBot: 0.8.1
Исключение по адресу: 0x00EDDE14
Базовый адрес: 0x00EB0000-0x012E1000
Причина: EXCEPTION_ACCESS_VIOLATION
Ошибка чтения по адресу: 0x00000000
EAX: 0x00000001 || ESI: 0x050C8CE0
EBX: 0x00000000 || EDI: 0x0078C438
ECX: 0x034222A2 || EBP: 0x056CFD7C
EDX: 0x2914EAA0 || ESP: 0x056CFC34
ESP+0000: 0x062EDFDE 0x0078C438 0x050C8CE0 0x01290E54
ESP+0010: 0x00000000 0x050C9020 0x00000000 0x00000000
ESP+0020: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0030: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0040: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0050: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0060: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0070: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0080: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0090: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00A0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00B0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00C0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00D0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00E0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+00F0: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0100: 0x00000000 0x00000000 0x00000000 0x00000000
ESP+0110: 0x00000000 0x00000000 0x00000000 0x00000013
ESP+0120: 0x0078B9E0 0x008011D0 0x050C9020 0x056CFAF8
ESP+0130: 0xFFFFFFFE 0x74D53A0C 0x062EDFDE 0x056CFEB8
